id,chest,under,kata,mata,waist,uehip,hip,momo
633,95,85,41,72,85,89.664,96.66,61.66
634,95,85,41,72,95,95.664,96.66,61.66
635,95,85,41,72,55,75,105,70
636,95,85,41,72,65,81,105,70
637,95,85,41,72,75,87,105,70
638,95,85,41,72,85,93,105,70
639,95,85,41,72,95,99,105,70
640,95,85,41,76,55,65,80,45
641,95,85,41,76,65,71,80,45
642,95,85,41,76,75,77,80,45
643,95,85,41,76,85,83,80,45
644,95,85,41,76,95,89,80,45
645,95,85,41,76,55,68.332,88.33,53.33
646,95,85,41,76,65,74.332,88.33,53.33
647,95,85,41,76,75,80.332,88.33,53.33
648,95,85,41,76,85,86.332,88.33,53.33
649,95,85,41,76,95,92.332,88.33,53.33
650,95,85,41,76,55,71.664,96.66,61.66
651,95,85,41,76,65,77.664,96.66,61.66
652,95,85,41,76,75,83.664,96.66,61.66
653,95,85,41,76,85,89.664,96.66,61.66
654,95,85,41,76,95,95.664,96.66,61.66
655,95,85,41,76,55,75,105,70
656,95,85,41,76,65,81,105,70
657,95,85,41,76,75,87,105,70
658,95,85,41,76,85,93,105,70
659,95,85,41,76,95,99,105,70
